TIC,our_period,our_classification,score,discovery_category,confidence_95_lower,confidence_95_upper,fetherolf_period,fetherolf_period_error,fetherolf_type,match_type,fractional_diff,within_ci,harmonic_ratio
6352247,0.0376760462091461,ULTRA_SHORT,53,cross_listed,0.0376752634315607,0.0376761676740527,0.037676,2.2e-05,Unknown,direct,1.2264860766786251e-06,True,
103452621,0.0562557673696293,ULTRA_SHORT,53,cross_listed,0.0562595930984746,0.0562636444373919,0.056261,4.7e-05,Unknown,direct,9.301500300084541e-05,True,
270240979,0.140303115352231,SHORT,32,cross_listed,0.140203260595176,0.140224027419008,0.140214,0.000313,Unknown,direct,0.0006351630326045932,True,
307981451,0.0334989947408173,ULTRA_SHORT,53,cross_listed,0.0335019247688543,0.0335029967618393,0.033503,1.7e-05,Unknown,direct,0.00011956356343485272,False,
286917658,0.160894753781783,SHORT,38,cross_listed,0.160803383474452,0.16081305911386,0.160809,0.000362,Unknown,direct,0.0005329805961187451,True,
139722169,0.472763381880083,SHORT,41,cross_listed,0.471955283888569,0.472104499692766,0.472001,0.00313,Unknown,direct,0.0016126077215438065,True,
424717049,0.120638061682514,SHORT,42,cross_listed,0.120603809515568,0.120621174380354,0.12062,0.000212,Unknown,direct,0.0001497179435916576,True,
70797886,0.306950755249908,SHORT,35,cross_listed,0.307138727910843,0.30717315306068,0.307157,0.00128,Unknown,direct,0.0006719147829562879,True,
284473460,0.0296771665697019,ULTRA_SHORT,53,cross_listed,0.0296772852812172,0.0296784724486072,0.019486,5e-06,Unknown,disagreement,0.343400928985798,False,
237924601,0.5,SHORT,35,cross_listed,0.50120793608657,0.501583833302672,1.00361,0.0167,Unknown,harmonic_2x,0.003609999999999891,False,2.0
72944678,0.430110473125151,SHORT,44,cross_listed,0.429501439806688,0.429591070267169,0.429552,0.00282,Unknown,direct,0.0012984411216336582,True,
50379749,0.0539813834956698,ULTRA_SHORT,53,published,0.0539729635449578,0.0539742587510198,0.053974,4.1e-05,Unknown,direct,0.0001367785557105784,True,
27985321,0.0456121462070476,ULTRA_SHORT,53,cross_listed,0.045617072949461,0.0456188979389772,0.045618,3e-05,Unknown,direct,0.0001283384676929282,True,
413025550,0.108841588356019,SHORT,34,published,0.108878034916125,0.108893298149613,0.108886,0.000171,Unknown,direct,0.0004080392858264056,True,
39011225,0.184233802609272,SHORT,35,published,0.18436426138158,0.18441903680631,0.184391,0.000461,Unknown,direct,0.0008532494498927093,True,
388684352,0.213286116562847,SHORT,33,published,0.2130815116067,0.213147141846868,0.213114,0.000645,Unknown,direct,0.0008069749950005547,True,
103304597,0.0515243965286224,ULTRA_SHORT,52,cross_listed,0.051524602631155,0.0515272924211967,0.051526,4e-05,Unknown,direct,3.112062412431609e-05,True,
159502465,0.0504988948483623,ULTRA_SHORT,58,published,0.0504978285612569,0.0505002525152027,0.050502,3.7e-05,Unknown,direct,6.148949688944334e-05,False,
167692491,0.21042874004305,SHORT,46,published,0.210429129551305,0.210434183853422,0.210428,0.000662,Unknown,direct,3.516834486846606e-06,False,
167814740,0.401655150249076,SHORT,43,cross_listed,0.402175817791072,0.402376464784041,0.386169,0.00276,Unknown,direct,0.03855583636727347,False,
22529346,0.424975382944573,SHORT,32,published,0.424880403472202,0.425112003078365,1.34966,0.0276,Unknown,disagreement,2.1758545416171273,False,
121108244,0.197510865270644,SHORT,57,published,0.197551166514638,0.19755907064799,0.197556,0.000557,Unknown,direct,0.00022851770354089286,True,
25563502,0.0350271164113847,ULTRA_SHORT,58,published,0.0350311801095514,0.0350317406936419,0.035032,1.9e-05,Unknown,direct,0.00013942308461658686,False,
141542755,0.0440156032555161,ULTRA_SHORT,60,published,0.0440156007155729,0.0440159528770035,0.044016,2.7e-05,Unknown,direct,9.013723646924003e-06,False,
53992511,0.310612650677271,SHORT,35,published,0.310460956464632,0.310538182136779,0.310461,0.00148,Unknown,direct,0.0004882308461691938,True,
294159330,0.31886315677255,SHORT,44,cross_listed,0.31865375479915,0.318799017622194,0.318828,0.00183,Unknown,direct,0.0001102566157402828,False,
232633870,0.32927150573047,SHORT,34,cross_listed,0.329181900630269,0.329330786457647,0.329273,0.00162,Unknown,direct,4.538107622417104e-06,True,
88459699,0.145193145512634,SHORT,33,published,0.145099699437275,0.145123513860366,0.145112,0.000304,Unknown,direct,0.0005588797759528849,True,
308994213,0.0296096665284606,ULTRA_SHORT,53,cross_listed,0.0296119170791696,0.0296125153098817,0.029612,1.3e-05,Unknown,direct,7.880776155162322e-05,True,
149598862,0.277506383923615,SHORT,40,published,0.277256847769899,0.2772745777405,0.277265,0.00138,Unknown,direct,0.0008698319663934068,True,
270623499,0.366334456983731,SHORT,41,cross_listed,0.366640974969165,0.366705717300568,0.366592,0.00199,Unknown,direct,0.0007030270054023198,False,
196263208,0.0740570649758526,ULTRA_SHORT,53,cross_listed,0.0740656567638729,0.0740674346240929,0.074067,8.4e-05,Unknown,direct,0.00013415363072563652,True,
277298434,0.410718300777593,SHORT,44,published,0.410684982291738,0.41082129900643,0.410647,0.00255,Unknown,direct,0.00017360019618812108,False,
236771221,0.0302284518727249,ULTRA_SHORT,54,cross_listed,0.0302263964366584,0.0302273636658687,0.030227,1.3e-05,Unknown,direct,4.803000600268423e-05,True,
363075229,0.0335466275121921,ULTRA_SHORT,54,cross_listed,0.0335472401132711,0.0335477768605249,0.033547,1.7e-05,Unknown,direct,1.110358433998438e-05,False,
140867383,0.048568874725531,ULTRA_SHORT,53,cross_listed,0.0485772301762303,0.0485803399150547,0.048577,3.4e-05,Unknown,direct,0.0001672938587710293,False,
332079835,0.435225491903186,SHORT,35,cross_listed,0.434846211458877,0.434924518117174,0.434889,0.00305,Unknown,direct,0.0007731438287645521,True,
354785188,0.26280096730102,SHORT,41,cross_listed,0.262556155062541,0.262668632201605,0.262617,0.00109,Unknown,direct,0.0007000252050414725,True,
364398342,0.392571069577509,SHORT,45,published,0.392859984644991,0.393184528354108,0.39294,0.0024,Unknown,direct,0.0009397799559913579,True,
157036559,0.0309470452041056,ULTRA_SHORT,53,cross_listed,0.030950883190381,0.030952121453549,0.030951,1.7e-05,Unknown,direct,0.000127792358472879,True,
464415840,0.421145745577085,SHORT,38,cross_listed,0.421292189698012,0.421520822852224,0.89992,0.0105,Unknown,disagreement,1.1368374474894984,False,
309150857,0.349140941472273,SHORT,47,cross_listed,0.348652052458911,0.34879966940622,0.348719,0.00175,Unknown,direct,0.0012085133026614359,True,
219117956,0.153315340734834,SHORT,52,cross_listed,0.153374851367377,0.153392682874832,0.153383,0.000378,Unknown,direct,0.00044130786157282073,True,
410211461,0.0324817091395823,ULTRA_SHORT,58,cross_listed,0.03247716224593,0.0324778182196595,0.032477,1.5e-05,Unknown,direct,0.00014497819563823546,False,
308582697,0.495244699821676,SHORT,43,cross_listed,0.494472417991872,0.494989874222175,0.494742,0.00352,Unknown,direct,0.0010150534106816464,True,
141525324,0.362509064539521,SHORT,38,cross_listed,0.362393023978214,0.362629459928125,0.725174,0.00831,Unknown,harmonic_2x,0.0002149889978006899,False,2.0
395579805,0.472763381880083,SHORT,33,cross_listed,0.472021160992208,0.472291175726,0.472175,0.00365,Unknown,direct,0.0012445589117818382,True,
287151185,0.0313570272609803,ULTRA_SHORT,53,published,0.0313566509736429,0.0313576544266121,0.03136,1.6e-05,Unknown,direct,9.480296059173017e-05,False,
160490168,0.0386255814312868,ULTRA_SHORT,55,cross_listed,0.0386288263175952,0.0386294444529925,0.03863,2.2e-05,Unknown,direct,0.00011439487897576532,False,
320783715,0.408346840923889,SHORT,45,published,0.410098941725956,0.410236967958657,0.410183,0.00253,Unknown,direct,0.004496567359151551,True,
393980012,0.0652423585915272,ULTRA_SHORT,55,published,0.0652415756769608,0.065242619567225,0.065242,6.6e-05,Unknown,direct,5.496299259399295e-06,True,
102848002,0.0538696954675747,ULTRA_SHORT,53,cross_listed,0.0538627901206339,0.0538660325041052,0.053864,4.2e-05,Unknown,direct,0.00010572674534849387,True,
469981019,0.365050387030816,SHORT,37,cross_listed,0.364935065243764,0.365025564795966,0.364985,0.00186,Unknown,direct,0.00017911782356354287,True,
309658221,0.100498572634796,SHORT,33,cross_listed,0.100503376793894,0.100511840463093,0.100588,0.000188,Unknown,direct,0.0008898371674289063,False,
298649058,0.381079432840372,SHORT,38,cross_listed,0.380744295015215,0.380850993851555,0.38107,0.00232,Unknown,direct,2.475295059001881e-05,False,
70788050,0.343385080368182,SHORT,43,cross_listed,0.342907537829338,0.343002419237931,0.342961,0.00165,Unknown,direct,0.0012349993998786253,True,
271698144,0.419449572075852,SHORT,41,published,0.418638819982051,0.418823083983742,0.419022,0.0032,Unknown,direct,0.0010193646729353624,False,
198383073,0.0722586800034691,ULTRA_SHORT,53,cross_listed,0.0722595471353774,0.0722647503639069,0.07226,7.9e-05,Unknown,direct,1.826765353083837e-05,True,
459189807,0.100112148035407,SHORT,35,cross_listed,0.100059715695735,0.100070958011675,0.100081,0.00014,Unknown,direct,0.00031113142628779963,False,
259931869,0.0358963679970128,ULTRA_SHORT,53,cross_listed,0.0358956500696529,0.0358967987672134,0.035896,1.8e-05,Unknown,direct,1.0251650329371743e-05,True,
445067946,0.204090797746387,SHORT,39,published,0.20421414555726,0.204222319550614,0.204218,0.000597,Unknown,direct,0.0006232630526099468,True,
316667338,0.0830315915357273,ULTRA_SHORT,54,cross_listed,0.083040211283379,0.0830478692436533,0.083045,0.000101,Unknown,direct,0.00016148629725984095,True,
239661117,0.191694148324258,SHORT,38,published,0.191753938401114,0.191767827000027,0.19176,0.000561,Unknown,direct,0.00034352470494108624,True,
15833513,0.0212140244264702,ULTRA_SHORT,54,published,0.0195902718586837,0.019590637307311,0.01959,5e-06,Unknown,disagreement,0.07655428285657076,False,
57917921,0.032706122502388,ULTRA_SHORT,53,cross_listed,0.032705468379938,0.0327075616638845,0.032706,1.6e-05,Unknown,direct,3.7455491092068867e-06,True,
288296337,0.279742585338556,SHORT,38,cross_listed,0.279539020956666,0.279664445569829,0.559322,0.00486,Unknown,harmonic_2x,0.000291644328864959,False,2.0
377099704,0.494700079175733,SHORT,33,cross_listed,0.494266725449771,0.494706942816871,0.493448,0.00378,Unknown,direct,0.0025309864065904525,False,
424870548,0.0567462029196086,ULTRA_SHORT,58,cross_listed,0.0567357519859795,0.0567407670463136,0.056738,4.9e-05,Unknown,direct,0.0001445545109022414,True,
229404121,0.49815766376136,SHORT,50,cross_listed,0.498306439856866,0.498726363427095,0.498519,0.00384,Unknown,direct,0.0007253451365411151,True,
459192460,0.307858110604754,SHORT,41,cross_listed,0.307982168480405,0.308151661793108,0.616163,0.00593,Unknown,harmonic_2x,0.0007256245249059592,False,2.0
425447475,0.0613600098195655,ULTRA_SHORT,55,published,0.0613590157846084,0.0613654223590478,0.061363,5.6e-05,Unknown,direct,4.873174634904537e-05,True,
468424445,0.0436616765944067,ULTRA_SHORT,53,published,0.0436670914220396,0.0436686724563485,0.043668,2.7e-05,Unknown,direct,0.0001448273654728972,True,
345143254,0.0450595806817977,ULTRA_SHORT,53,published,0.045064979575048,0.0450682429720622,0.045067,3.1e-05,Unknown,direct,0.0001646557311462834,True,
194487394,0.188882511237954,SHORT,44,published,0.188881425517322,0.188892001946426,0.188885,0.000536,Unknown,direct,1.3176243950236489e-05,True,
375092757,0.490578999018646,SHORT,38,cross_listed,0.489333620242306,0.489809003864667,0.490042,0.00344,Unknown,direct,0.0010946229245854882,False,
233079659,0.120918194572106,SHORT,35,published,0.120902235157877,0.120906611488993,0.120901,0.000204,Unknown,direct,0.0001422000400092489,False,
245860427,0.0626115501395939,ULTRA_SHORT,58,published,0.0626085338449234,0.0626113010661898,0.06261,5.8e-05,Unknown,direct,2.4758045287792223e-05,True,
406173242,0.230262551819438,SHORT,47,cross_listed,0.230183321139361,0.230268216563938,0.230228,0.000812,Unknown,direct,0.00015005401080200515,True,
202278022,0.103187053626718,SHORT,33,published,0.103137134255351,0.103139608457924,0.103136,0.000154,Unknown,direct,0.0004947677535466822,False,
300866996,0.354711465501564,SHORT,43,cross_listed,0.354551216989608,0.354663476087166,0.354645,0.00218,Unknown,direct,0.00018737906165521178,True,
260188633,0.0306329087807096,ULTRA_SHORT,53,cross_listed,0.0306315632237136,0.0306329173616466,0.04866,3.7e-05,Unknown,disagreement,0.588487738736798,False,
416947584,0.277506383923615,SHORT,40,published,0.277788567198279,0.277874408168041,0.277834,0.00118,Unknown,direct,0.0011805713142628745,True,
177313167,0.299880023995201,SHORT,42,cross_listed,0.299528849367809,0.299619948678242,0.299608,0.00133,Unknown,direct,0.0009071094218844686,True,
312471472,0.388181394626495,SHORT,50,published,0.387859620245907,0.388075913489778,0.775987,0.00962,Unknown,harmonic_2x,0.00048403820764202126,False,2.0
306773428,0.0253660620448888,ULTRA_SHORT,53,published,0.0253655352769312,0.0253663469156221,0.025364,9e-06,Unknown,direct,8.129148644157119e-05,False,
238072641,0.312476559569946,SHORT,33,cross_listed,0.312242997136839,0.312325391057304,1.4058,0.0278,Unknown,disagreement,3.498897459491902,False,
234305804,0.319063318964592,SHORT,41,published,0.319067420898296,0.319177819413354,0.319126,0.0014,Unknown,direct,0.00019645327959173754,True,
418257102,0.209426057813155,SHORT,40,published,0.209373294687631,0.209429450641454,0.209397,0.00069,Unknown,direct,0.00013874974995189705,True,
467182891,0.0592312614042987,ULTRA_SHORT,53,cross_listed,0.0592277076707638,0.0592310244754622,0.059229,5.1e-05,Unknown,direct,3.817923584754122e-05,True,
173771603,0.0991589637799024,ULTRA_SHORT,57,published,0.099158567137701,0.0991672939992027,0.099173,0.00016,Unknown,direct,0.0001415527105422085,False,
191926695,0.483742984323592,SHORT,34,published,0.483516500695847,0.483793590214747,0.96951,0.0132,Unknown,harmonic_2x,0.0020920524104821882,False,2.0
352693111,0.371562360636242,SHORT,33,published,0.371819664990503,0.371982337243113,0.371841,0.00219,Unknown,direct,0.0007499127825565193,True,
229676244,0.106023329798515,SHORT,34,published,0.105989391318337,0.105997910992775,0.106004,0.000176,Unknown,direct,0.00018231646328913304,False,
446157830,0.288768259508004,SHORT,50,cross_listed,0.288766339303977,0.288828779648823,0.288801,0.00129,Unknown,direct,0.00011337981553705895,True,
177286026,0.0710751556857281,ULTRA_SHORT,58,cross_listed,0.0710680487387153,0.0710706212905361,0.071094,7.3e-05,Unknown,direct,0.0002651322264453102,False,
401299019,0.153901066367993,SHORT,44,published,0.153895099211598,0.153905588945707,0.153901,0.000363,Unknown,direct,4.312380320452693e-07,True,
458481708,0.0331749465776515,ULTRA_SHORT,53,cross_listed,0.0331721600604761,0.03317428307872,0.027631,1.2e-05,Unknown,disagreement,0.16711244928985697,False,
418241480,0.0359583375293119,ULTRA_SHORT,57,published,0.0359579060258095,0.0359587690431707,0.035958,2e-05,Unknown,direct,9.386677335339937e-06,True,
349920226,0.0318557791570549,ULTRA_SHORT,53,published,0.0318579455406794,0.0318592200216345,0.031858,1.6e-05,Unknown,direct,6.971554310916913e-05,True,
441858208,0.0518063299272494,ULTRA_SHORT,53,published,0.0517961776733803,0.0517978349124234,0.051797,4.1e-05,Unknown,direct,0.00018009241848437278,True,
350332233,0.429836629406707,SHORT,44,published,0.430203169838218,0.430334105582283,0.430261,0.00323,Unknown,direct,0.0009872834566908035,True,
322312832,0.325159359958371,SHORT,33,published,0.325062944407428,0.325212826037059,0.324698,0.00166,Unknown,direct,0.0014188733746740506,False,
349195685,0.240915662650602,SHORT,43,cross_listed,0.240829925482387,0.240892584683275,0.24089,0.0008,Unknown,direct,0.00010652130425914608,True,
284348793,0.0295569936225511,ULTRA_SHORT,53,published,0.0295376285770645,0.0295388099593438,0.491778,0.0035,Unknown,disagreement,15.638295703551801,False,
389917444,0.437051932155971,SHORT,34,cross_listed,0.436999403784043,0.437088648336755,0.436697,0.00318,Unknown,direct,0.0008121052210434423,False,
207438428,0.0880881057268722,ULTRA_SHORT,55,published,0.088052866266408,0.0880645039677737,0.088058,0.000117,Unknown,direct,0.00034176835367024744,True,
323838188,0.438893766461809,SHORT,32,cross_listed,0.439413955112666,0.439669534932732,0.455676,0.00386,Unknown,direct,0.038237575515102144,False,
426960606,0.0315469954941879,ULTRA_SHORT,54,published,0.0315506554434183,0.0315509078850134,0.031551,1.5e-05,Unknown,direct,0.00012693778755698646,False,
229807000,0.374527244769327,SHORT,47,published,0.374470837777502,0.374491823085958,0.374472,0.00195,Unknown,direct,0.00014750534199713784,True,
368237682,0.137161828458541,SHORT,35,published,0.137220560032867,0.137248598760276,0.545722,0.00455,Unknown,disagreement,2.9786725369073936,False,
141826495,0.435225491903186,SHORT,33,cross_listed,0.43525326162362,0.435507968083407,0.419151,0.00298,Unknown,direct,0.03693370954190729,False,
27847920,0.483742984323592,SHORT,34,cross_listed,0.483014583763266,0.483418217477464,0.483388,0.00355,Unknown,direct,0.0007338283656730579,True,
185848237,0.313593605777906,SHORT,33,cross_listed,0.313350496265845,0.31340946861015,0.313615,0.00135,Unknown,direct,6.822276251740321e-05,False,
235982927,0.424579582130117,SHORT,32,cross_listed,0.423867216699207,0.424042055696824,0.423477,0.00286,Unknown,direct,0.0025968797759546836,False,
255744433,0.0511024553843334,ULTRA_SHORT,53,cross_listed,0.0511018210919634,0.0511046834122058,0.051103,4.5e-05,Unknown,direct,1.0657328742879835e-05,True,
256978045,0.193834819697557,SHORT,34,cross_listed,0.193906954527338,0.193920922309115,0.193972,0.000537,Unknown,direct,0.0007077175435097061,False,
272286042,0.032706122502388,ULTRA_SHORT,54,cross_listed,0.0327033753639147,0.0327036369762673,0.032704,1.9e-05,Unknown,direct,6.489617923529328e-05,False,
273322167,0.121786946802363,SHORT,36,cross_listed,0.121780580768621,0.12179812208382,0.767274,0.00875,Unknown,disagreement,5.3001333077603086,False,
300329283,0.0298157310873662,ULTRA_SHORT,53,cross_listed,0.0298151216135489,0.0298158372566196,0.029816,1.3e-05,Unknown,direct,9.0191527758152e-06,False,
286352720,0.164972609068708,SHORT,34,published,0.164932364766819,0.164940280127225,0.164937,0.000388,Unknown,direct,0.0002158483696719193,True,
350094542,0.157301912107179,SHORT,38,cross_listed,0.157296576378828,0.157326855490751,0.157302,0.000382,Unknown,direct,5.587524005025617e-07,True,
385206853,0.0388416652421874,ULTRA_SHORT,53,cross_listed,0.038842131357086,0.0388430636204453,0.038843,2.4e-05,Unknown,direct,3.436407281408918e-05,True,
302038263,0.386739904069318,SHORT,34,cross_listed,0.386792431538244,0.386944757023517,0.773674,0.009,Unknown,harmonic_2x,0.00025106261252152626,False,2.0
186367921,0.0587965467761285,ULTRA_SHORT,53,cross_listed,0.0588076028265809,0.0588128029637472,0.05881,4.8e-05,Unknown,direct,0.00022880976195294698,True,
47124170,0.131283155627922,SHORT,37,cross_listed,0.131256877477582,0.131274281317398,0.131265,0.000247,Unknown,direct,0.00013829365873462007,True,
149853293,0.106456833766344,SHORT,32,cross_listed,0.106467885355576,0.106484967659178,0.106476,0.000183,Unknown,direct,0.00018003760752517974,True,
232625701,0.0639601832186085,ULTRA_SHORT,57,cross_listed,0.0639627289871584,0.0639701627635905,0.53792,0.00441,Unknown,disagreement,7.410232318463687,False,
358615125,0.0579782422119645,ULTRA_SHORT,54,cross_listed,0.0579798656806729,0.0579824286279652,0.057978,4.8e-05,Unknown,direct,4.1776355277125845e-06,False,
459867146,0.0559234813737554,ULTRA_SHORT,53,cross_listed,0.0559145236887991,0.0559183591531822,0.123284,0.000233,Unknown,disagreement,1.2045122544508924,False,
312662432,0.0443118761855798,ULTRA_SHORT,53,cross_listed,0.0443194992919201,0.0443209178336508,0.04432,3e-05,Unknown,direct,0.00018333266653332118,True,
387359292,0.0464254536674158,ULTRA_SHORT,52,cross_listed,0.0464152421099205,0.0464185835796443,0.046417,3.2e-05,Unknown,direct,0.00018209121824338834,True,
219698333,0.167358553732842,SHORT,33,cross_listed,0.167424151830165,0.167434235520934,0.167426,0.000403,Unknown,direct,0.0004030046009220112,True,
258463338,0.0404875678302422,ULTRA_SHORT,53,cross_listed,0.0404828717232001,0.0404848148077748,0.040483,2.6e-05,Unknown,direct,0.00011282056411384049,True,
263933577,0.479290508149569,SHORT,33,cross_listed,0.517329135262413,0.517548566894195,0.517461,0.00385,Unknown,disagreement,0.07963957391478191,True,
89463560,0.392571069577509,SHORT,45,cross_listed,0.393080433396663,0.393168776712294,0.393078,0.00231,Unknown,direct,0.0012913086617324335,False,
34035685,0.144588419043212,SHORT,38,cross_listed,0.144555459739205,0.144582057305455,0.144569,0.000281,Unknown,direct,0.00013430566113463368,True,
317275630,0.0451572690646962,ULTRA_SHORT,53,cross_listed,0.0451493135972515,0.04515130897271,0.045152,3e-05,Unknown,direct,0.00011668253650709166,False,
