TIC,our_period,our_classification,score,discovery_category,confidence_95_lower,confidence_95_upper,fetherolf_period,fetherolf_period_error,fetherolf_type,match_type,fractional_diff,within_ci,harmonic_ratio
189585096,0.143000171634533,SHORT,48,published,0.142898997121081,0.142908136953641,0.142904,0.000295,Unknown,direct,0.0006725281056219608,True,
407577880,0.0473542617888335,ULTRA_SHORT,53,cross_listed,0.047357482162028,0.0473597556303635,0.047359,3.2e-05,Unknown,direct,0.00010005881176286118,True,
346073081,0.347974383962133,SHORT,75,cross_listed,0.347901949333141,0.347959073456691,0.347934,0.00184,Unknown,direct,0.00011605441088260168,True,
141903541,0.188995541033405,SHORT,36,cross_listed,0.188977374414426,0.188997831419027,0.188988,0.000512,Unknown,direct,3.990058899679494e-05,True,
376667947,0.472774000726897,SHORT,45,cross_listed,0.47362701071215,0.473784882516802,0.473633,0.00334,Unknown,direct,0.0018169342471927126,True,
444986428,0.0513212738435004,ULTRA_SHORT,53,cross_listed,0.0513161421266534,0.0513173736450994,0.051317,3.7e-05,Unknown,direct,8.327625525105347e-05,True,
32152605,0.265480616038237,SHORT,32,cross_listed,0.265475200252784,0.265598544150402,0.583484,0.00456,Unknown,disagreement,1.197840312062411,False,
56157260,0.0607161075618821,ULTRA_SHORT,53,cross_listed,0.0607204673796055,0.0607284964229296,0.060725,5.3e-05,Unknown,direct,0.00014645929185819952,True,
31153716,0.0411108735341042,ULTRA_SHORT,52,cross_listed,0.0411047899035258,0.0411064339504459,0.041106,2.4e-05,Unknown,direct,0.00011854610922236685,True,
289670788,0.488278960734518,SHORT,34,cross_listed,0.488749929617308,0.489059711303928,0.977736,0.0143,Unknown,harmonic_2x,0.0012063580716153465,False,2.0
357508000,0.0591391348449662,ULTRA_SHORT,53,cross_listed,0.0591358136726771,0.0591412671092335,0.059139,5.2e-05,Unknown,direct,2.2801308567250616e-06,True,
350712873,0.122110647834624,SHORT,41,cross_listed,0.122107515721649,0.122133444773723,0.122112,0.000231,Unknown,direct,1.1073279848878912e-05,True,
321426318,0.308770846201359,SHORT,41,cross_listed,0.308390839413813,0.308435323550865,0.308413,0.00135,Unknown,direct,0.0011589377875578886,True,
145713666,0.0301901980141908,ULTRA_SHORT,53,cross_listed,0.030190136595112,0.0301912294219302,0.030191,1.3e-05,Unknown,direct,2.65644434933104e-05,True,
269742895,0.081210067081344,ULTRA_SHORT,54,cross_listed,0.0812091010830791,0.0812104003247571,0.08121,9.2e-05,Unknown,direct,8.260225167192294e-07,True,
333730653,0.276768907097774,SHORT,42,cross_listed,0.277021500358091,0.277061545359175,0.277042,0.00107,Unknown,direct,0.0009867181436298967,True,
270494308,0.196023841267352,SHORT,33,cross_listed,0.196139605431478,0.196221675920843,0.88849,0.0117,Unknown,disagreement,3.532560908181626,False,
233835247,0.483742984323592,SHORT,43,cross_listed,0.48333407628766,0.48373737288872,0.483532,0.00362,Unknown,direct,0.00043614962992584026,True,
352412700,0.0623145770486899,ULTRA_SHORT,57,cross_listed,0.0623292870546349,0.0623352727731651,0.062332,6.4e-05,Unknown,direct,0.00027959671934357685,True,
14878438,0.0505981902467661,ULTRA_SHORT,58,published,0.0505967735087731,0.0505992022510512,0.050598,3.6e-05,Unknown,direct,3.7599519899201143e-06,True,
86267301,0.433414253511358,SHORT,33,cross_listed,0.432860094941542,0.433139118151339,0.440328,0.00237,Unknown,direct,0.01595182076415222,False,
229588059,0.400112053785817,SHORT,47,published,0.400453086480505,0.400485313563254,0.400633,0.00232,Unknown,direct,0.0013020008001605801,False,
28763683,0.446419003393463,SHORT,58,published,0.445803603819181,0.445892839319784,0.445915,0.00317,Unknown,direct,0.0011289917983594406,False,
112923257,0.236002266074969,SHORT,33,published,0.235850375395401,0.235867347253964,0.23586,0.000858,Unknown,direct,0.0006028165633113568,True,
196604413,0.0880881057268722,ULTRA_SHORT,52,cross_listed,0.0846609451914224,0.0880962459884315,0.088087,0.000113,Unknown,direct,1.2552510501599399e-05,True,
369521705,0.0308919677176157,ULTRA_SHORT,53,cross_listed,0.0308911027494393,0.0308924681861027,0.038945,2.3e-05,Unknown,disagreement,0.26068369473894587,False,
452845635,0.214604619215249,SHORT,43,cross_listed,0.214610628433029,0.214689638012277,0.214651,0.000721,Unknown,direct,0.00021612202440283396,True,
44147832,0.398580768617445,SHORT,41,published,0.398965378934945,0.399151407290381,0.399056,0.00248,Unknown,direct,0.001192308861773338,True,
270474668,0.446135717547062,SHORT,47,cross_listed,0.446283241323332,0.446561995411364,0.446254,0.00307,Unknown,direct,0.0002651266157041385,False,
73460746,0.0811552323127374,ULTRA_SHORT,56,cross_listed,0.0811565146126096,0.081165637956932,0.081161,0.000102,Unknown,direct,7.106981396309248e-05,True,
257047932,0.0327369648072717,ULTRA_SHORT,53,cross_listed,0.0327384053259164,0.0327393286345982,0.032739,1.6e-05,Unknown,direct,6.216803360597395e-05,True,
31223684,0.495244699821676,SHORT,33,cross_listed,0.508529797965695,0.508759661776342,0.508714,0.00395,Unknown,direct,0.027197262652530977,True,
294329266,0.370241445711746,SHORT,45,cross_listed,0.370551084414333,0.37064337945479,0.370471,0.00211,Unknown,direct,0.0006200124024815903,False,
104319359,0.0707853076944861,ULTRA_SHORT,53,cross_listed,0.0708059834551703,0.0708105167426275,0.070808,7.9e-05,Unknown,direct,0.00032057931586365504,True,
445344215,0.428069874978592,SHORT,49,published,0.427994460853137,0.428280764672266,0.428118,0.00292,Unknown,direct,0.00011242328465744808,True,
384534266,0.493218025493262,SHORT,33,cross_listed,0.493888506516219,0.493930179600739,0.493898,0.00367,Unknown,direct,0.0013786489373699945,True,
274393297,0.411169600263201,SHORT,44,published,0.410950477322229,0.411197562256674,0.411202,0.00263,Unknown,direct,7.879895979247251e-05,False,
269462345,0.114535123493562,SHORT,33,cross_listed,0.114577701426288,0.114593338073595,0.114587,0.000203,Unknown,direct,0.00045293098619578464,True,
230115444,0.389356017530805,SHORT,37,cross_listed,0.390195485786364,0.39042398312252,0.390469,0.00221,Unknown,direct,0.002858521299486386,False,
399618982,0.470627000564865,SHORT,32,cross_listed,0.524754992135093,0.525867546293126,0.525372,0.00738,Unknown,disagreement,0.11632354150830243,True,
259100107,0.486000388878087,SHORT,52,cross_listed,0.484825052486839,0.485077656331471,0.484859,0.00341,Unknown,direct,0.002348534906981998,True,
400352342,0.0479207806898138,ULTRA_SHORT,57,cross_listed,0.047909655845994,0.0479133060645753,0.047916,3.8e-05,Unknown,direct,9.976235246967499e-05,False,
386024312,0.438893766461809,SHORT,35,cross_listed,0.437874112473175,0.438140938210659,0.39502,0.00241,Unknown,disagreement,0.09996443288657816,False,
306955329,0.189946044532259,SHORT,38,cross_listed,0.189838973209942,0.189923291269931,0.189916,0.000585,Unknown,direct,0.00015817403480540072,True,
410863165,0.49290080851903,SHORT,33,cross_listed,0.492128839852045,0.492367071938317,0.492251,0.0038,Unknown,direct,0.0013183352670538928,True,
393490554,0.42285569277618,SHORT,36,cross_listed,0.422011231580613,0.422372573371104,0.422174,0.00324,Unknown,direct,0.0016121168233647137,True,
46903632,0.0504511232666572,ULTRA_SHORT,53,cross_listed,0.0504497106465067,0.0504535551774603,0.050451,3.7e-05,Unknown,direct,2.443288656676912e-06,True,
176400189,0.0296602627238314,ULTRA_SHORT,53,published,0.0296575341761163,0.0296584831792498,0.029658,1.3e-05,Unknown,direct,7.628805760990172e-05,True,
340356526,0.388181394626495,SHORT,33,new_variable,0.388756688285907,0.388892771735952,0.388817,0.00239,Unknown,direct,0.001637392678535297,True,
413171931,0.355093052990482,SHORT,47,cross_listed,0.355090141198755,0.355338170622621,0.355216,0.00194,Unknown,direct,0.00034623884776838307,True,
35394022,0.309681352558819,SHORT,34,cross_listed,0.309595881811154,0.30971539849362,0.30969,0.0014,Unknown,direct,2.7923674155893728e-05,True,
86265580,0.299019021414045,SHORT,45,cross_listed,0.298702271209699,0.298770499147173,0.298738,0.00128,Unknown,direct,0.0009398111622333509,True,
302514873,0.438893766461809,SHORT,40,cross_listed,0.439343575417519,0.439590179158913,0.878471,0.0107,Unknown,harmonic_2x,0.0007786247249440918,False,2.0
140598047,0.0663648673764703,ULTRA_SHORT,53,cross_listed,0.0663813169968742,0.0663866559137718,0.066388,8e-05,Unknown,direct,0.00034856731346246636,False,
149154927,0.0543974795797171,ULTRA_SHORT,53,cross_listed,0.0543980603319714,0.0544008997872207,0.054396,4.1e-05,Unknown,direct,2.7199416747445623e-05,False,
150165657,0.0460142986699315,ULTRA_SHORT,53,cross_listed,0.04601281375134,0.0460157586656573,0.046014,3e-05,Unknown,direct,6.490806991198882e-06,True,
177115492,0.0545344139731564,ULTRA_SHORT,54,cross_listed,0.0545326645119564,0.0545361539883373,0.054534,4.6e-05,Unknown,direct,7.591044374368367e-06,True,
75636605,0.0455323799981783,ULTRA_SHORT,53,cross_listed,0.0455218096233027,0.0455238213485918,0.045522,3.2e-05,Unknown,direct,0.00022796959391793392,True,
144282456,0.299880023995201,SHORT,44,cross_listed,0.299531362516003,0.299554162464817,0.299544,0.00125,Unknown,direct,0.0011205281056212441,True,
131431998,0.470627000564865,SHORT,39,cross_listed,0.470145280143885,0.470563661797168,0.97131,0.0124,Unknown,harmonic_2x,0.03193186837367555,False,2.0
49217799,0.0927148633109537,ULTRA_SHORT,62,cross_listed,0.0927063341576281,0.0927085590028553,0.092708,0.00013,Unknown,direct,7.40260052013927e-05,True,
154070829,0.486000388878087,SHORT,33,cross_listed,0.484689664879554,0.485024887438052,0.968284,0.012,Unknown,harmonic_2x,0.003823842368474229,False,2.0
334255247,0.107778879737829,SHORT,33,cross_listed,0.107732769190405,0.107740566433015,0.107736,0.000172,Unknown,direct,0.00039784916983092057,True,
342201547,0.470627000564865,SHORT,42,published,0.470628506726393,0.471062459441652,0.470847,0.0036,Unknown,direct,0.00046746029205922717,True,
357568386,0.0205415540724126,ULTRA_SHORT,53,cross_listed,0.0205413066723565,0.0205416353595582,0.020542,6e-06,Unknown,direct,2.170856137899658e-05,False,
366503571,0.456196386201862,SHORT,34,cross_listed,0.456490371881067,0.456658716762507,0.451851,0.00346,Unknown,direct,0.009525253450690843,False,
139871765,0.0473327399776545,ULTRA_SHORT,54,published,0.0473274297345887,0.0473323707785339,1.61393,0.0368,Unknown,disagreement,33.09754011202239,False,
371738956,0.134331165690332,SHORT,33,cross_listed,0.13436932734253,0.134374703965182,0.134373,0.000283,Unknown,direct,0.0003114266853340865,True,
355361457,0.450279228967754,SHORT,33,cross_listed,0.449570601620097,0.449604808266939,0.449593,0.00314,Unknown,direct,0.001524007601521282,True,
238612881,0.0933799080957896,ULTRA_SHORT,54,published,0.0934120237933751,0.0934206403096089,0.093413,0.000124,Unknown,direct,0.0003543792758550815,True,
157533670,0.301616990466996,SHORT,35,published,0.301817340829667,0.301925201954561,0.301868,0.00145,Unknown,direct,0.0008322128425701697,True,
125442121,0.431618027974443,SHORT,34,cross_listed,0.430940059760281,0.431186918677838,0.431186,0.00294,Unknown,direct,0.0010009497899576927,True,
140804999,0.472763381880083,SHORT,33,published,0.472455146008253,0.472571041807749,0.472465,0.00332,Unknown,direct,0.0006311442288452242,True,
424008045,0.295623891188646,SHORT,55,published,0.295887828410332,0.296038649750405,0.591887,0.00541,Unknown,harmonic_2x,0.0010811332266445924,False,2.0
149039372,0.162908166590628,SHORT,34,published,0.16291465072601,0.162924459362419,0.162849,0.000388,Unknown,direct,0.00036318983796986584,False,
176607817,0.0450595806817977,ULTRA_SHORT,58,cross_listed,0.0450640871806457,0.0450658900325893,0.045065,2.9e-05,Unknown,direct,0.00012027005401081192,True,
131102190,0.0235875319674993,ULTRA_SHORT,53,cross_listed,0.0235863054550854,0.0235868715218878,0.023587,8e-06,Unknown,direct,2.255291058148607e-05,False,
146328742,0.497610989448537,SHORT,41,published,0.51082286997683,0.510957570316715,0.51088,0.00357,Unknown,direct,0.026665429085816632,True,
294157254,0.0481868481425074,ULTRA_SHORT,53,published,0.048187040894526,0.0481899419994301,0.048185,3.3e-05,Unknown,direct,3.835367073469446e-05,False,
355379702,0.0314517245284443,ULTRA_SHORT,58,cross_listed,0.0314546184112158,0.0314551217495377,0.031455,1.5e-05,Unknown,direct,0.00010414282856674609,True,
178782846,0.0431908900831159,ULTRA_SHORT,52,published,0.0431855349696774,0.0431876077592797,0.043186,3e-05,Unknown,direct,0.00011322024404882968,True,
405464399,0.0612877914817448,ULTRA_SHORT,56,published,0.0612821534108696,0.0612841143613407,0.061283,5.5e-05,Unknown,direct,7.818003600648607e-05,True,
5092088,0.495244699821676,SHORT,36,published,0.49486661416674,0.495391834336888,0.495157,0.00369,Unknown,direct,0.0001770838167628648,True,
271058763,0.18554673001262,SHORT,33,published,0.185489598073774,0.185502245687377,0.185493,0.00053,Unknown,direct,0.0002895767153447733,True,
123480394,0.306950755249908,SHORT,38,published,0.306595036578983,0.306674742461437,0.306643,0.00148,Unknown,direct,0.0010026209241851868,True,
22123033,0.481506453477172,SHORT,33,published,0.482391370399021,0.482674549248268,0.482538,0.00352,Unknown,direct,0.0021423316663333205,True,
334695191,0.0321607328967177,ULTRA_SHORT,53,published,0.0321564881553863,0.0321580315680394,0.032157,1.6e-05,Unknown,direct,0.0001160700140039538,True,
260352702,0.5,SHORT,43,cross_listed,0.500891404203038,0.5012330579838,1.00261,0.0155,Unknown,harmonic_2x,0.002610000000000001,False,2.0
405034090,0.365050387030816,SHORT,53,published,0.364736707189037,0.364761563054527,0.364749,0.00205,Unknown,direct,0.0008256039207830258,True,
65472324,0.211553110452814,SHORT,33,published,0.211662245702923,0.211696219959697,0.211679,0.000621,Unknown,direct,0.0005950730146039993,True,
157249586,0.148294274695936,SHORT,34,published,0.148175080286917,0.148211304350718,0.148195,0.000384,Unknown,direct,0.0006694438887783588,True,
25833088,0.460228318909961,SHORT,33,cross_listed,0.460717519446807,0.461145463468594,0.460884,0.00306,Unknown,direct,0.0014246865373081761,True,
110340485,0.38247895944912,SHORT,34,published,0.381741420274367,0.381837535933872,0.381787,0.00225,Unknown,direct,0.0018091438287655348,True,
174793510,0.0643554159478874,ULTRA_SHORT,55,published,0.0643587626704807,0.0643639121542159,0.064361,6.2e-05,Unknown,direct,8.676895379118821e-05,True,
22766740,0.332424524537837,SHORT,35,published,0.332799863736261,0.332954799004124,7.941,1.12,Unknown,disagreement,22.888129225845205,False,
262705230,0.0783795926484233,ULTRA_SHORT,53,cross_listed,0.0784702552490449,0.0784825152980716,0.078476,9.1e-05,Unknown,direct,0.0012300057747065152,True,
467023914,0.148505733468005,SHORT,38,published,0.148574078911213,0.148578270832946,0.148634,0.000338,Unknown,direct,0.0008637143428716586,False,
275911914,0.192758540911545,SHORT,40,published,0.19280169079602,0.192839612318308,0.192817,0.000553,Unknown,direct,0.00030327625524932027,True,
160164102,0.0319707578560641,ULTRA_SHORT,53,cross_listed,0.0319704516205494,0.0319707073698404,0.03197,1.5e-05,Unknown,direct,2.3704663727727966e-05,False,
407514449,0.076281014435255,ULTRA_SHORT,60,cross_listed,0.0762657457288029,0.0762715565730827,0.076267,8.8e-05,Unknown,direct,0.00018372114422914978,True,
354119540,0.440881828352692,SHORT,38,cross_listed,0.440856733542484,0.441061792199417,0.881436,0.0112,Unknown,harmonic_2x,0.00037159243624112706,False,2.0
167654878,0.247206013252893,SHORT,45,new_variable,0.246950167762182,0.246958062399227,0.246953,0.000907,Unknown,direct,0.0010234914983000309,True,
318068449,0.0549497658671708,ULTRA_SHORT,53,cross_listed,0.0549473481354982,0.0549508649064498,0.054949,4.5e-05,Unknown,direct,1.3937587516779546e-05,True,
156169159,0.372892734596449,SHORT,33,cross_listed,0.37257231599632,0.372655720817734,0.372609,0.00195,Unknown,direct,0.0007609013802750643,True,
278659026,0.0464254536674158,ULTRA_SHORT,55,cross_listed,0.0464308397525488,0.0464326973130696,0.046431,3e-05,Unknown,direct,0.00011946749349896287,True,
47428257,0.442624402337524,SHORT,36,cross_listed,0.442558902309982,0.442909819161623,0.888889,0.0123,Unknown,harmonic_2x,0.004112059011803241,False,2.0
336823975,0.365050387030816,SHORT,33,cross_listed,0.364484477165646,0.364752961569795,0.364621,0.00221,Unknown,direct,0.0011762404480885338,True,
150357935,0.0339607854714015,ULTRA_SHORT,52,cross_listed,0.0339602682793884,0.0339620408999319,0.033961,1.7e-05,Unknown,direct,6.316950433238464e-06,True,
98310624,0.20170319668018,SHORT,47,published,0.201680225877748,0.201748082247752,0.201721,0.000593,Unknown,direct,8.82649363670888e-05,True,
26757414,0.214604619215249,SHORT,37,cross_listed,0.214404618641669,0.214496553693609,0.214447,0.00074,Unknown,direct,0.0007344632926606221,True,
140757571,0.209005769713187,SHORT,44,cross_listed,0.20919149363906,0.209230110728073,0.209206,0.000671,Unknown,direct,0.0009580132026392579,True,
70775324,0.256965148555567,SHORT,67,published,0.256888080590031,0.256899432370542,0.256894,0.000925,Unknown,direct,0.00027688017603529904,True,
167524563,0.411169600263201,SHORT,34,published,0.411417937123067,0.411518657376103,0.411434,0.00247,Unknown,direct,0.000643043008602259,True,
115052682,0.319180181330609,SHORT,32,cross_listed,0.319090770313638,0.319253100217463,0.319166,0.00163,Unknown,direct,4.44304860968091e-05,True,
45598176,0.126961954589323,SHORT,36,published,0.126978182727665,0.126985345759862,0.126982,0.000247,Unknown,direct,0.00015788517703477624,True,
47423224,0.317235689808351,SHORT,39,published,0.317661364550344,0.3176969950713,0.31768,0.00145,Unknown,direct,0.0014005681136238196,True,
157115778,0.25138288242985,SHORT,37,cross_listed,0.251159797839722,0.251315830169676,0.251239,0.001,Unknown,direct,0.0005723636727340806,True,
97760779,0.0242540882017801,ULTRA_SHORT,53,published,0.0242536116938044,0.0242539997888486,0.024254,9e-06,Unknown,direct,3.6365737340677904e-06,False,
140596513,0.0766237182642587,ULTRA_SHORT,60,cross_listed,0.076623547197931,0.0766247733120109,0.076624,0.000107,Unknown,direct,3.6768737888762138e-06,True,
38460465,0.0447882882075725,ULTRA_SHORT,53,cross_listed,0.0447845262321295,0.0447859592911111,0.044785,2.8e-05,Unknown,direct,7.34166833361801e-05,True,
198354443,0.153541372320167,SHORT,39,published,0.153429060001999,0.153436419710033,0.153433,0.000333,Unknown,direct,0.0007058183636721686,True,
366108295,0.0771855603248618,ULTRA_SHORT,54,published,0.07717660765932,0.0771818709588745,0.07718,9.5e-05,Unknown,direct,7.203840768147917e-05,True,
1973623,0.126807366445132,SHORT,72,published,0.126754128646345,0.126756155933925,0.126755,0.000231,Unknown,direct,0.0004129605921170462,True,
122093026,0.0200038415058703,ULTRA_SHORT,53,cross_listed,0.0200028013393973,0.020003281402789,0.020003,6e-06,Unknown,direct,4.2067213442553896e-05,True,
103195323,0.0342552112598846,ULTRA_SHORT,53,published,0.0342501421374658,0.0342515120226014,0.034251,1.7e-05,Unknown,direct,0.000122937787557469,True,
91689592,0.209426057813155,SHORT,34,cross_listed,0.209200075375421,0.209251204023345,0.209227,0.000698,Unknown,direct,0.0009504920984216061,True,
144309212,0.168441269627333,SHORT,34,cross_listed,0.168332087276043,0.168385364568196,0.168361,0.000393,Unknown,direct,0.000476543708739415,True,
454961439,0.0295257220483137,ULTRA_SHORT,56,published,0.0295248953347101,0.0295251315338728,0.029525,1.3e-05,Unknown,direct,2.445489097676821e-05,True,
53726408,0.362509064539521,SHORT,42,published,0.362832717796861,0.363013227485943,0.362935,0.00185,Unknown,direct,0.0011749649929997722,True,
434723918,0.241474253695295,SHORT,34,published,0.23375522152369,0.24150946679208,0.241449,0.000963,Unknown,direct,0.00010458131626263378,True,
28306907,0.172629325229643,SHORT,40,published,0.172686658346876,0.172694294125228,0.172691,0.000439,Unknown,direct,0.00035726705341035245,True,
60987622,0.134852980847046,SHORT,35,published,0.134797443189699,0.134800677138242,0.134799,0.000275,Unknown,direct,0.0004002940588107912,True,
258388363,0.198262869834219,SHORT,38,published,0.198132852459248,0.198168698235967,0.198137,0.000575,Unknown,direct,0.0006348633726741089,True,
277644976,0.367275062991939,SHORT,41,published,0.367128214513898,0.367228113567326,0.366993,0.00197,Unknown,direct,0.0007679884107601215,False,
167601581,0.035711734365847,ULTRA_SHORT,54,cross_listed,0.0357107344452842,0.0357135915097484,0.03279,1.6e-05,Unknown,disagreement,0.08181440688137533,False,
296070953,0.289584993787824,SHORT,32,published,0.289434670963179,0.289539099616046,0.289478,0.00134,Unknown,direct,0.00036947283222267264,True,
270558473,0.232317129844781,SHORT,38,cross_listed,0.232270535476834,0.232320893522238,0.232412,0.000817,Unknown,direct,0.00040836487297508885,False,
299899924,0.341135526136209,SHORT,34,published,0.340832792400758,0.340891442981371,0.341371,0.00176,Unknown,direct,0.0006902648529691656,False,
441704810,0.175539012571108,SHORT,34,published,0.175633856750636,0.17564088632265,0.175636,0.000459,Unknown,direct,0.0005525121024177463,True,
303612770,0.271007264447577,SHORT,33,published,0.271050579200755,0.271109257794555,0.271089,0.00111,Unknown,direct,0.0003015991198229823,True,
