TIC,our_period,our_classification,score,discovery_category,confidence_95_lower,confidence_95_upper,fetherolf_period,fetherolf_period_error,fetherolf_type,match_type,fractional_diff,within_ci,harmonic_ratio
255569181,0.0637692167593487,ULTRA_SHORT,52,cross_listed,0.0637620862634172,0.063767697731034,1.38261,0.0289,Unknown,disagreement,20.68146435321093,False,
165054120,0.472763381880083,SHORT,33,new_variable,0.472455146008253,0.551502661207857,0.551292,0.00415,Unknown,disagreement,0.1661055427085423,True,
279659875,0.171492281303602,SHORT,35,new_variable,0.171486107680253,0.17149643160299,0.171517,0.000429,Unknown,direct,0.0001441388277659033,False,
395085556,0.424579582130117,SHORT,39,cross_listed,0.42365083619883,0.423795037174423,0.423713,0.00273,Unknown,direct,0.0020410358071608916,True,
141535363,0.0493280179984607,ULTRA_SHORT,52,cross_listed,0.0493144069499215,0.0493183514082528,0.049314,3.5e-05,Unknown,direct,0.00028417923584804397,False,
307214209,0.0574346837013718,ULTRA_SHORT,53,cross_listed,0.0574326160858404,0.0574337762304746,0.057432,4.8e-05,Unknown,direct,4.6726145228865215e-05,False,
258773721,0.0653242035386666,ULTRA_SHORT,53,cross_listed,0.0653126952126458,0.0653179459553348,0.065316,6.6e-05,Unknown,direct,0.00012558191638325768,True,
388129392,0.0583354727285458,ULTRA_SHORT,53,cross_listed,0.0583212420608696,0.0583254405521273,0.058324,4.8e-05,Unknown,direct,0.00019666813362745773,True,
262498404,0.0202093000621475,ULTRA_SHORT,53,cross_listed,0.0202083622603559,0.0202088472532903,0.02021,6e-06,Unknown,direct,3.463444307066131e-05,False,
235718636,0.297311764006185,SHORT,33,cross_listed,0.297170189315464,0.297265508586916,0.594345,0.00529,Unknown,harmonic_2x,0.0004684106821352422,False,2.0
280069113,0.368929889298893,SHORT,45,cross_listed,0.369161284432121,0.369419157840523,0.738973,0.00788,Unknown,harmonic_2x,0.0015087167433486906,False,2.0
271793579,0.0670458690505634,ULTRA_SHORT,53,cross_listed,0.0670385504263652,0.0670412317324273,0.067048,8.2e-05,Unknown,direct,3.178345611412194e-05,False,
417031206,0.220045778677701,SHORT,33,cross_listed,0.219887412599332,0.219946448888822,0.219918,0.000731,Unknown,direct,0.000580691338269923,True,
367910480,0.0638425582999157,ULTRA_SHORT,53,new_variable,0.0638328427479571,0.0638397492947666,0.063836,5.9e-05,Unknown,direct,0.00010272614522876809,True,
369768134,0.261481326498588,SHORT,33,cross_listed,0.261437351860684,0.261544150664236,0.261501,0.000993,Unknown,direct,7.523864772833623e-05,True,
148573837,0.071026682958711,ULTRA_SHORT,54,cross_listed,0.0710221232483377,0.0710269670722616,0.071024,7.7e-05,Unknown,direct,3.777395479032994e-05,True,
323246150,0.053537387281256,ULTRA_SHORT,53,cross_listed,0.0535352351226153,0.0535393147351356,0.053537,4.3e-05,Unknown,direct,7.233846768942285e-06,True,
298598672,0.0616141198511105,ULTRA_SHORT,53,cross_listed,0.0616217611023122,0.0616266919477098,0.061624,6e-05,Unknown,direct,0.0001603552710542649,True,
287718001,0.0239124819424646,ULTRA_SHORT,52,cross_listed,0.0239108559717391,0.0239114298185101,0.023911,1e-05,Unknown,direct,6.197359471771759e-05,True,
349911034,0.268908015061861,SHORT,34,cross_listed,0.269173856496567,0.269259189925162,0.538108,0.00427,Unknown,harmonic_2x,0.0005428805761160212,False,2.0
339885174,0.45820348304308,SHORT,35,cross_listed,0.457776643593003,0.458466097793334,0.920629,0.014,Unknown,harmonic_2x,0.004607160432085874,False,2.0
275423476,0.488278960734518,SHORT,36,cross_listed,0.487773422280006,0.488058744349317,1.46272,0.0317,Unknown,harmonic_3x,0.0014451316930042457,False,3.0
407046357,0.123645807568637,SHORT,32,cross_listed,0.123683383333984,0.123692811777197,0.123687,0.000223,Unknown,direct,0.0003331486297272464,True,
417663178,0.341135526136209,SHORT,34,cross_listed,0.340967766639832,0.341023736325086,0.341003,0.00201,Unknown,direct,0.00038848529706077874,True,
230117380,0.0460966748427789,ULTRA_SHORT,53,cross_listed,0.0461009162118978,0.0461049739040628,0.046102,3.3e-05,Unknown,direct,0.0001155215043006928,True,
366525772,0.0535924869744205,ULTRA_SHORT,53,cross_listed,0.0536038512181637,0.053604709092536,0.053604,4.4e-05,Unknown,direct,0.00021482536507396341,True,
198185267,0.249575636545182,SHORT,48,cross_listed,0.249513506538987,0.249576634871688,0.249526,0.000881,Unknown,direct,0.00019888377675445287,True,
237222539,0.267526490420636,SHORT,44,cross_listed,0.267611057206049,0.267623907471296,0.267632,0.00102,Unknown,direct,0.00039438927785472955,False,
243430178,0.0211881288835013,ULTRA_SHORT,53,cross_listed,0.0183386175053002,0.018339252433026,0.018339,5e-06,Unknown,disagreement,0.13446816843368595,True,
284891601,0.155142449258271,SHORT,33,cross_listed,0.155133141083642,0.155145552231375,0.155148,0.000371,Unknown,direct,3.577835566953112e-05,False,
365968489,0.124981249062453,SHORT,37,cross_listed,0.124944764461538,0.124957756534374,0.124952,0.000216,Unknown,direct,0.0002340276055202036,True,
441725813,0.041670139872964,ULTRA_SHORT,54,cross_listed,0.0416723068762616,0.041674307387053,0.041673,2.8e-05,Unknown,direct,6.863732746565164e-05,True,
442613663,0.0213926856614658,ULTRA_SHORT,53,cross_listed,0.0185237447852828,0.0185242580754752,0.018524,5e-06,Unknown,disagreement,0.13409656491298358,True,
350559515,0.0931047026539066,ULTRA_SHORT,54,cross_listed,0.0931010793311724,0.0931145212478483,0.093118,0.00015,Unknown,direct,0.00014282142270330788,False,
331726184,0.0286959117366796,ULTRA_SHORT,53,cross_listed,0.028696594729752,0.0286982133798836,0.028694,1.2e-05,Unknown,direct,6.662052410608465e-05,False,
220501097,0.0862557212475963,ULTRA_SHORT,58,cross_listed,0.0862505653502047,0.0862616053342496,0.086253,0.000106,Unknown,direct,3.154860404552703e-05,True,
349785797,0.342402088664519,SHORT,33,cross_listed,0.342538795983272,0.342615743884842,0.341996,0.00168,Unknown,direct,0.0011859993789840658,False,
287298969,0.0204396215460351,ULTRA_SHORT,53,cross_listed,0.0191385564568001,0.0191388431917818,0.019141,6e-06,Unknown,disagreement,0.06353452010401878,False,
26391048,0.0212097041078687,ULTRA_SHORT,53,cross_listed,0.0198267970117511,0.0198272418480126,0.019827,6e-06,Unknown,disagreement,0.06519205081016297,True,
245719692,0.144387961411819,SHORT,34,cross_listed,0.14436252422861,0.144383918581242,0.144375,0.000327,Unknown,direct,8.9767953590211e-05,True,
230016910,0.219581832557322,SHORT,34,cross_listed,0.219766308117462,0.21986238256848,0.219911,0.000762,Unknown,direct,0.0014990650130040576,False,
416596508,0.126807366445132,SHORT,33,cross_listed,0.126757169602033,0.126769334884036,0.126764,0.000246,Unknown,direct,0.0003419867973582422,True,
350622144,0.0483880334945168,ULTRA_SHORT,53,cross_listed,0.0483873779885781,0.0483897006942114,0.048387,3.5e-05,Unknown,direct,2.135847320427122e-05,False,
217281803,0.0271287418993768,ULTRA_SHORT,53,cross_listed,0.0271266400590369,0.0295539222593862,0.027127,1.1e-05,Unknown,direct,6.420863095172734e-05,True,
149833117,0.304260499087036,SHORT,32,cross_listed,0.30435655595667,0.304434639183451,0.304391,0.00134,Unknown,direct,0.0004289117823562262,True,
229784742,0.344521019986216,SHORT,32,cross_listed,0.328380907264014,0.344958436031425,0.322971,0.00135,Unknown,disagreement,0.06255066813362556,False,
294052459,0.19419625514723,SHORT,34,cross_listed,0.194357925306008,0.194386757980107,0.194372,0.000583,Unknown,direct,0.0009049857971604958,True,
254131256,0.285103228014144,SHORT,32,cross_listed,0.284891207741481,0.284947073894567,0.284926,0.0012,Unknown,direct,0.0006216275255052557,True,
199663359,0.0333128973357679,ULTRA_SHORT,53,cross_listed,0.0333085005257623,0.0333095663125162,0.033309,1.7e-05,Unknown,direct,0.00011699179836026295,True,
441768062,0.0684588206293994,ULTRA_SHORT,53,cross_listed,0.0684519752949632,0.0684563561512883,0.068459,7.3e-05,Unknown,direct,2.6201240243343582e-06,False,
440109245,0.0408849268013413,ULTRA_SHORT,52,cross_listed,0.0408801846050832,0.0408821467597608,0.040881,2.5e-05,Unknown,direct,9.604520904196323e-05,True,
229766985,0.215492714889215,SHORT,33,cross_listed,0.215659207126961,0.215686836924888,0.215678,0.000665,Unknown,direct,0.0008598207641509123,True,
213236474,0.0528861330084642,ULTRA_SHORT,54,cross_listed,0.0528842859268359,0.0528880939000605,0.052886,4e-05,Unknown,direct,2.514996968669614e-06,True,
368381038,0.0362840594016288,ULTRA_SHORT,53,cross_listed,0.0362879785816992,0.036289139982838,0.036289,2.1e-05,Unknown,direct,0.00013616443288536547,True,
171084337,0.205297741273101,SHORT,38,cross_listed,0.205398799503621,0.205407019993311,0.205403,0.000644,Unknown,direct,0.0005127125425066799,True,
366642024,0.0490723471090606,ULTRA_SHORT,53,cross_listed,0.0490705805328299,0.0490727495144379,0.04907,3.8e-05,Unknown,direct,4.782956591385924e-05,False,
319080825,0.182618543143129,SHORT,38,cross_listed,0.182572533944391,0.182620040660327,0.182598,0.000521,Unknown,direct,0.00011249209842229304,True,
310645659,0.42285569277618,SHORT,46,cross_listed,0.423462017826573,0.423550414066529,0.423513,0.00274,Unknown,direct,0.0015544480896178333,True,
243315819,0.191694148324258,SHORT,33,cross_listed,0.191798450410696,0.19185227613587,0.191858,0.000528,Unknown,direct,0.0008547557511502603,False,
315773843,0.0345736219655578,ULTRA_SHORT,53,published,0.0345744448543549,0.0345756965488424,0.034575,1.7e-05,Unknown,direct,3.9857971593926564e-05,True,
229741985,0.0869845136593005,ULTRA_SHORT,53,cross_listed,0.0869584256098565,0.0869660764823427,0.086963,0.000122,Unknown,direct,0.00024732746549309,True,
160602230,0.438893766461809,SHORT,51,cross_listed,0.439730942981619,0.43986694758842,0.43987,0.00272,Unknown,direct,0.0022243048609712555,False,
440209433,0.435225491903186,SHORT,33,cross_listed,0.434741441440892,0.435175707251046,0.43495,0.00316,Unknown,direct,0.0006329865973183138,True,
275415829,0.16164392420617,SHORT,32,cross_listed,0.16164450614835,0.161700197000182,0.692099,0.00765,Unknown,disagreement,3.281627060212031,False,
260370473,0.397061159650516,SHORT,33,cross_listed,0.397514175891093,0.397591079741664,0.39755,0.00274,Unknown,direct,0.001231146229246531,True,
308451526,0.395553093843963,SHORT,44,published,0.394763314617746,0.394880598891444,0.394766,0.00238,Unknown,direct,0.00198985637127506,True,
80719034,0.167627925692442,SHORT,32,cross_listed,0.167627255170011,0.167663471059214,0.167645,0.000445,Unknown,direct,0.0001018583716731796,True,
142184369,0.0243656356316349,ULTRA_SHORT,53,cross_listed,0.0243671902898575,0.0243676825579083,0.024367,9e-06,Unknown,direct,5.599559911860668e-05,False,
38846471,0.113043281624531,SHORT,33,cross_listed,0.112984076784199,0.112992208124988,0.112991,0.000178,Unknown,direct,0.00046249209842176136,True,
295882266,0.0279939968864448,ULTRA_SHORT,53,cross_listed,0.0279916455411925,0.0279926588110389,0.027993,1.2e-05,Unknown,direct,3.5610722143141156e-05,False,
372045792,0.0608936097644164,ULTRA_SHORT,54,cross_listed,0.0608797289086081,0.0608858284008911,0.060883,5.4e-05,Unknown,direct,0.00017423444688936514,True,
19566581,0.0750172574206909,ULTRA_SHORT,59,published,0.0749965579567056,0.0750028715834013,0.075,8.1e-05,Unknown,direct,0.00023004600920195135,True,
420114772,0.0483209929050592,ULTRA_SHORT,53,cross_listed,0.0483188668323972,0.0483219593635757,0.048316,3.4e-05,Unknown,direct,0.00010332786557208163,False,
321446584,0.0452357252737309,ULTRA_SHORT,52,cross_listed,0.0452396973993272,0.0452413353115103,0.045241,3.2e-05,Unknown,direct,0.0001166053210638603,True,
142326721,0.0292520509789694,ULTRA_SHORT,53,cross_listed,0.0292548536504695,0.029255912836701,0.029255,1.3e-05,Unknown,direct,0.00010081416283322061,True,
260127241,0.254453832841291,SHORT,42,cross_listed,0.254136613180377,0.25423229042905,0.254291,0.000986,Unknown,direct,0.0006399307861579796,False,
409901306,0.055595097755733,ULTRA_SHORT,57,cross_listed,0.0555984337284762,0.0555993233888232,0.055599,4.4e-05,Unknown,direct,7.019043808768424e-05,True,
174206494,0.0304405012726675,ULTRA_SHORT,53,cross_listed,0.0304423278488699,0.0304430585407303,0.030443,1.3e-05,Unknown,direct,8.208561712298319e-05,True,
139898206,0.443102562337168,SHORT,32,cross_listed,0.443257209013584,0.443449412152452,0.443322,0.00287,Unknown,direct,0.0004952299568627293,True,
280033918,0.139364371340953,SHORT,38,cross_listed,0.13938500073365,0.139391692659141,0.139387,0.000307,Unknown,direct,0.00016237047409805674,True,
306109597,0.200168174901898,SHORT,33,cross_listed,0.19998086910248,0.200048943347032,0.200015,0.000625,Unknown,direct,0.0007652310462094053,True,
283866910,0.370241445711746,SHORT,44,cross_listed,0.369666233548102,0.369698717140413,0.369681,0.00202,Unknown,direct,0.0015137303460681568,True,
339960875,0.391096854952277,SHORT,42,cross_listed,0.391631050388916,0.391687531563406,0.391731,0.00236,Unknown,direct,0.0016214526905372411,False,
134222007,0.389633671083398,SHORT,32,cross_listed,0.389851602643548,0.390171886750449,0.780077,0.00871,Unknown,harmonic_2x,0.0010389987997606457,False,2.0
101256414,0.376941637762027,SHORT,43,cross_listed,0.37733543291984,0.377541185155001,0.377434,0.00232,Unknown,direct,0.0013062028405676945,True,
237969900,0.0458733275827262,ULTRA_SHORT,53,cross_listed,0.045880852192978,0.0458828805902577,0.045883,3.2e-05,Unknown,direct,0.00021085057011306223,False,
313025849,0.160399152923057,SHORT,51,cross_listed,0.160466550222096,0.160478109732182,0.160472,0.000372,Unknown,direct,0.0004541612322475235,True,
154384818,0.0794223253153697,ULTRA_SHORT,54,cross_listed,0.0794359885786705,0.0794423451867542,0.079437,9.1e-05,Unknown,direct,0.00018476775355064274,True,
36084020,0.0464047676512634,ULTRA_SHORT,53,cross_listed,0.0464097800077514,0.0464123794337262,0.046411,3.3e-05,Unknown,direct,0.00013430406081204168,True,
150989170,0.143789909681873,SHORT,34,cross_listed,0.143720347642373,0.143723795413697,0.143722,0.000312,Unknown,direct,0.00047228405681075744,True,
142381218,0.0273399472780373,ULTRA_SHORT,54,cross_listed,0.0273365574771141,0.0290116794672054,0.027338,1.1e-05,Unknown,direct,7.122464493062402e-05,True,
179614003,0.0483658739526694,ULTRA_SHORT,53,cross_listed,0.0483569664220755,0.0483600802999481,0.048357,3.5e-05,Unknown,direct,0.00018347549509981407,True,
38680132,0.285103228014144,SHORT,39,cross_listed,0.285410221406397,0.285506485457606,0.285415,0.0012,Unknown,direct,0.001093540708141339,True,
251250634,0.0757263610749235,ULTRA_SHORT,54,cross_listed,0.0757272698203362,0.0757351465276298,0.075731,9.3e-05,Unknown,direct,6.125905181041278e-05,True,
276273177,0.0403464028022147,ULTRA_SHORT,52,cross_listed,0.0403472097625491,0.0403485009662282,0.040348,2.3e-05,Unknown,direct,3.958711742235834e-05,True,
149902303,0.479290508149569,SHORT,34,cross_listed,0.478924219702778,0.479250250323385,0.479129,0.00347,Unknown,direct,0.00033697339467975536,True,
294799849,0.0865041255796338,ULTRA_SHORT,54,cross_listed,0.0865014030382508,0.0865069410331155,0.086504,0.000104,Unknown,direct,1.4517184349465504e-06,True,
445619007,0.191694148324258,SHORT,35,cross_listed,0.191713243357438,0.191779453580311,0.191743,0.000566,Unknown,direct,0.0002548417683536801,True,
81211909,0.438893766461809,SHORT,42,cross_listed,0.43921176213751,0.43952009529981,0.439365,0.0028,Unknown,direct,0.0010736847369465026,True,
41590715,0.215939524838013,SHORT,32,cross_listed,0.215770314376711,0.215817801163683,0.215805,0.000679,Unknown,direct,0.0006229745949191243,True,
173956099,0.466411643963426,SHORT,32,cross_listed,0.466027164049283,0.466244072559269,0.466127,0.00348,Unknown,direct,0.0006102848569713228,True,
22970720,0.462271130016645,SHORT,47,cross_listed,0.461738919160453,0.461863019719675,0.461811,0.00331,Unknown,direct,0.000995368273654464,True,
118425534,0.0709782763027119,ULTRA_SHORT,53,cross_listed,0.0709987101413008,0.0710055571845335,0.071002,7.5e-05,Unknown,direct,0.0003342388477696129,True,
389426731,0.216085409774615,SHORT,44,cross_listed,0.216070855333946,0.216082141904011,0.216078,0.00066,Unknown,direct,3.429095292794502e-05,True,
116070483,0.0561647529380042,ULTRA_SHORT,53,cross_listed,0.0561573400208631,0.0561640789555771,0.056161,4.8e-05,Unknown,direct,6.682016403313332e-05,True,
118389700,0.0448848025571498,ULTRA_SHORT,58,cross_listed,0.0448857002891102,0.0448884026797636,0.044887,3.1e-05,Unknown,direct,4.8957391478005075e-05,True,
467219052,0.275305650402027,SHORT,33,cross_listed,0.275249388319381,0.275363092331488,0.275413,0.00118,Unknown,direct,0.00038992878575603836,False,
278022607,0.438893766461809,SHORT,34,cross_listed,0.439655264610076,0.439704597957071,0.43978,0.00287,Unknown,direct,0.0020192438487688633,False,
144297216,0.0727635294460132,ULTRA_SHORT,53,cross_listed,0.072735307582234,0.0727443391067108,0.07274,8.2e-05,Unknown,direct,0.00032336867373461414,True,
142442450,0.323141564318035,SHORT,42,cross_listed,0.32311306518086,0.323223018147685,0.323079,0.00148,Unknown,direct,0.00019361272254471976,False,
353615011,0.259526528917039,SHORT,60,cross_listed,0.259218467545509,0.259314975533067,0.259276,0.00106,Unknown,direct,0.0009653306661341632,True,
193042875,0.123499184742329,SHORT,38,cross_listed,0.123493701520201,0.123515538534593,0.123504,0.000236,Unknown,direct,3.8990198040962994e-05,True,
238073953,0.0220540874398906,ULTRA_SHORT,52,cross_listed,0.0220532935054457,0.0220542682888595,0.022054,9e-06,Unknown,direct,3.964792959004617e-06,True,
238227273,0.495675556159746,SHORT,33,cross_listed,0.495093891277317,0.495397483492895,0.498723,0.00478,Unknown,direct,0.006148061574518893,False,
306119022,0.285103228014144,SHORT,39,cross_listed,0.285372568035215,0.285450514096368,0.285414,0.00122,Unknown,direct,0.0010900332066411328,True,
142487041,0.0417035121381497,ULTRA_SHORT,53,cross_listed,0.0417003428487074,0.0417030116920004,0.041702,2.5e-05,Unknown,direct,3.625925185116285e-05,True,
425057879,0.379690110891691,SHORT,44,published,0.379926962151529,0.380077950213164,0.380234,0.00268,Unknown,direct,0.0014324552910574494,False,
322419186,0.157727014576892,SHORT,33,cross_listed,0.157795814928207,0.1578185511673,0.157854,0.000368,Unknown,direct,0.0008050962192407677,False,
115977778,0.337815921070415,SHORT,33,cross_listed,0.338166268331351,0.338263926796803,0.33821,0.00185,Unknown,direct,0.001166549309861692,True,
38151942,0.0689574309598036,ULTRA_SHORT,53,cross_listed,0.0689474885342087,0.0689532936794372,0.068951,6.7e-05,Unknown,direct,9.325985197082144e-05,True,
198456033,0.0537030273080807,ULTRA_SHORT,52,cross_listed,0.0537000093080546,0.0537045310650257,0.05371,4.2e-05,Unknown,direct,0.000129837967593521,False,
88527494,0.0214058766603578,ULTRA_SHORT,53,cross_listed,0.0198457327171207,0.0198460271161463,0.019846,6e-06,Unknown,disagreement,0.07287142148429664,True,
456609929,0.0792410360460324,ULTRA_SHORT,53,cross_listed,0.0792660846297471,0.0792711596891872,0.079269,9.4e-05,Unknown,direct,0.0003528973794759636,True,
198557860,0.42285569277618,SHORT,43,cross_listed,0.422692952903108,0.422925392382855,0.422808,0.00262,Unknown,direct,0.00011278735747147975,True,
149420896,0.0714100776790501,ULTRA_SHORT,54,cross_listed,0.071406329094733,0.0714126126506196,0.071406,7.2e-05,Unknown,direct,5.710229119797365e-05,False,
252294709,0.0331221923326663,ULTRA_SHORT,53,cross_listed,0.0331247098609663,0.033125909134536,0.033125,1.7e-05,Unknown,direct,8.476695339196094e-05,True,
73201833,0.431618027974443,SHORT,37,cross_listed,0.432432574289961,0.432545510614875,0.432493,0.0029,Unknown,direct,0.002027190638127931,True,
13089351,0.194923184902129,SHORT,33,cross_listed,0.19488416831441,0.194953598271727,1.05969,0.0189,Unknown,disagreement,4.436449237847569,False,
23984433,0.157250707769739,SHORT,33,cross_listed,0.157284650478677,0.157327516602033,1.17106,0.0224,Unknown,disagreement,6.447088897779552,False,
38423705,0.266841037685492,SHORT,62,published,0.266820758902239,0.266835700864738,0.26683,0.00106,Unknown,direct,4.136427285595186e-05,True,
381975024,0.0661836517118228,ULTRA_SHORT,52,cross_listed,0.0661826371409193,0.0661871502752076,0.066185,6.6e-05,Unknown,direct,2.0371921801163326e-05,True,
185476952,0.5,SHORT,33,cross_listed,0.501855901044036,0.50232369607966,0.502076,0.00355,Unknown,direct,0.0041519999999999335,True,
349484636,0.185877890979401,SHORT,37,cross_listed,0.185979028400763,0.185985764880509,0.18598,0.000516,Unknown,direct,0.0005493338667713168,True,
284461108,0.174764418550979,SHORT,38,cross_listed,0.17474183383108,0.174757954771222,0.17477,0.000479,Unknown,direct,3.19369873301252e-05,False,
115551110,0.054920788380831,ULTRA_SHORT,53,cross_listed,0.0549271600588314,0.0549306761002834,0.054929,4.5e-05,Unknown,direct,0.00014951750350087687,True,
231841600,0.440582672541593,SHORT,32,cross_listed,0.440388215046944,0.440675392582789,0.812282,0.00919,Unknown,disagreement,0.8436539851060911,False,
309299238,0.19064144611395,SHORT,49,new_variable,0.190700182945034,0.190753611480808,0.190723,0.000505,Unknown,direct,0.00042778675735206636,True,
421786565,0.130624510060099,SHORT,34,new_variable,0.130654299836257,0.130660573099536,0.130657,0.000266,Unknown,direct,0.00024872774555126555,True,
